"site","thresh","trapAvg","t.thresh","y.thresh","field_domain_id","field_site_name","field_site_type","field_site_subtype","field_colocated_site","field_site_host","field_site_url","field_nonneon_research_allowed","field_latitude","field_longitude","field_geodetic_datum","field_utm_northing","field_utm_easting","field_utm_zone","field_site_county","field_site_state","field_site_country","field_mean_evelation_m","field_minimum_elevation_m","field_maximum_elevation_m","field_mean_annual_temperature_C","field_mean_annual_precipitation_mm","field_dominant_wind_direction","field_mean_canopy_height_m","field_dominant_nlcd_classes","field_dominant_plant_species","field_usgs_huc","field_watership_name","field_watership_size_km2","field_lake_depth_mean_m","field_lake_depth_max_m","field_tower_height_m","field_megapit_soil_family","field_soil_subgroup","field_avg_number_of_green_days","field_avg_green_increase_doy","field_avg_green_max_doy","field_avg_green_decrease_doy","field_avg_green_min_doy","field_phenocams","field_number_tower_levels","domainName","turnover","years"
"MOAB",6.45371031342769,324.125,197.437139337617,0.609138879560717,"D13","Moab NEON","Gradient Terrestrial","","","Bureau of Land Management","https://www.blm.gov/office/moab-field-office","Yes",38.248283,-109.38827,"WGS84",4234596.51,641031.4708,"12N","San Juan","UT","US",1799,1722,2039,"10.1°C",319,"SSW",0.2,"Evergreen Forest|Shrub/Scrub",NA,"","",NA,NA,NA,8,"Coarse-loamy - mixed - superactive - mesic Ustic Haplocalcids","Ustic Haplocalcids",215,85,165,225,"300","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D13.MOAB.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D13.MOAB.DP1.00042/",4,"Pacific Southwest",0.62493596628935,7
"NIWO",7.46779366475936,155.5,77.1023489030106,0.495835041176917,"D13","Niwot Ridge NEON","Core Terrestrial","","COMO","US Forest Service, University of Colorado-Boulder","","Yes",40.05425,-105.58237,"WGS84",4433940.92,450328.2848,"13N","Boulder","CO","US",3490,2975,3583,"0.3°C",1005,"WNW",0.2,"Evergreen Forest|Grassland/Herbaceous",NA,"","",NA,NA,NA,8,"Coarse-loamy - mixed - superactive Typic Haplocryolls","Typic Haplocryolls",130,140,190,220,"270","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D13.NIWO.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D13.NIWO.DP1.00042/",4,"Pacific Southwest",0.465902834008097,5
"NOGP",16.4268988106693,297.142857142857,339.213706194475,1.14158458815448,"D09","Northern Great Plains Research Laboratory NEON","Gradient Terrestrial","","","USDA Agricultural Research Service","https://www.ars.usda.gov/plains-area/mandan-nd/ngprl/","Yes",46.76972,-100.91535,"WGS84",5181355.71,353761.6032,"14N","Morton","ND","US",589,517,592,"5.9°C",457,"NNE",0.4,"Grassland/Herbaceous",NA,"","",NA,NA,NA,8,"Fine-loamy - mixed - superactive - frigid Typic Argiustolls","Typic Argiustolls",175,115,170,200,"290","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D09.NOGP.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D09.NOGP.DP1.00042/",4,"Northern Plains",0.512718060387185,6
"OAES",9.27548154442494,450.857142857143,659.012548456161,1.46168816197501,"D11","Marvin Klemme Range Research Station NEON","Gradient Terrestrial","","","Oklahoma State University","http://oaes.okstate.edu/","Limited",35.410599,-99.058779,"WGS84",3918579.07,494662.2504,"14N","Washita","OK","US",519,487,531,"15.5°C",779,"SE",1,"Grassland/Herbaceous|Shrub/Scrub",NA,"","",NA,NA,NA,8,"Loamy - mixed - active - thermic Lithic Haplustepts","Lithic Haplustepts",240,70,135,165,"225|310","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D11.OAES.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D11.OAES.DP1.00042/",4,"Southern Rockies/Colorado Plateau",0.652377180409217,6
"ONAQ",5.69591695125604,266.571428571429,507.076545055043,1.9022164069589,"D15","Onaqui NEON","Core Terrestrial","","","Bureau of Land Management","https://www.blm.gov/office/salt-lake-field-office","Limited",40.177599,-112.45245,"WGS84",4448479.61,376339.6859,"12N","Tooele","UT","US",1662,1599,2061,"9.0°C",288,"SW",1.2,"Evergreen Forest|Shrub/Scrub",NA,"","",NA,NA,NA,8,"Fine-loamy - mixed - superactive - mesic Xeric Haplocalcids","Xeric Haplocalcids",205,75,130,170,"280","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D15.ONAQ.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D15.ONAQ.DP1.00042/",4,"Great Basin",0.678952991452991,6
"ORNL",27.3418561520974,398.25,695.848746647831,1.74726615605231,"D07","Oak Ridge NEON","Core Terrestrial","","WALK","Department of Energy","https://www.ornl.gov/division/esd","Very Limited",35.964128,-84.282588,"WGS84",3983383.09,745052.4354,"16N","Anderson","TN","US",344,230,356,"14.4°C",1340,"WNW",28,"Deciduous Forest|Evergreen Forest|Pasture/Hay",NA,"","",NA,NA,NA,39,"Fine - kaolinitic - thermic Typic Paleudults","Typic Paleudults",225,90,140,210,"315","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D07.ORNL.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D07.ORNL.DP1.00042/",6,"Central Plains",0.48438567601689,7
"OSBS",7.53844121989295,349.875,785.940306393447,2.24634599898091,"D03","Ordway-Swisher Biological Station NEON","Core Terrestrial","","SUGG|BARC","University of Florida Foundation","https://ordway-swisher.ufl.edu/ResearchUse.aspx","Yes",29.689282,-81.993431,"WGS84",3284767.49,403886.418,"17N","Putnam","FL","US",46,22,49,"20.9°C",1302,"NE",23,"Emergent Herbaceous Wetlands|Evergreen Forest|Woody Wetlands",NA,"","",NA,NA,NA,35,"Hyperthermic - uncoated Typic Quartzipsamments","Typic Quartzipsamments",245,70,150,190,"315","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D03.OSBS.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D03.OSBS.DP1.00042/",6,"Southeast",0.664452205786037,7
"PUUM",4.55141121471483,344.75,102.835840263696,0.298291052251475,"D20","Pu'u Maka'ala Natural Area Reserve NEON","Core Terrestrial","","","Hawaii Forest Department of Land and Natural Resources","https://dlnr.hawaii.gov/ecosystems/nars/permits/","Yes",19.55309,-155.31731,"WGS84",2163673.63,256868.7191,"5N","Hawaii","HI","US",1685,1034,1877,"12.7°C",2657,"",20,"Evergreen Forest",NA,"","",NA,NA,NA,32,"Medial-skeletal - amorphic - isomesic Typic Hapludands","Typic Hapludands",365,NA,NA,NA,"","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D20.PUUM.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D20.PUUM.DP1.00042/",6,"Pacific Tropical",0.294871794871795,3
"RMNP",5.12802829925393,204.333333333333,126.465194060084,0.618916121011831,"D10","Rocky Mountains NEON","Gradient Terrestrial","","","Roosevelt National Forest|National Park Service","https://www.fs.usda.gov/wps/portal/fsinternet/cs/main/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zijQwgwNHCwN_DI8zPwBcqYKBfkO2oCADIwpjI/?pname=Arapaho/&ss=110210&pnavid=null&navid=091000000000000&ttype=main&cid=null|https://www.nps.gov/romo/index.htm","Yes",40.275903,-105.54596,"WGS84",4458524.2,453588.4118,"13N","Larimer","CO","US",2742,2454,3042,"2.9°C",731,"",19,"Evergreen Forest",NA,"","",NA,NA,NA,25,"Loamy-skeletal - mixed - superactive Ustic Haplocryolls","Ustic Haplocryolls",165,120,180,210,"285","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D10.RMNP.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D10.RMNP.DP1.00042/",5,"Southern Plains",0.635814760686883,5
"SCBI",24.9142548153085,354.25,446.803123983868,1.26126499360302,"D02","Smithsonian Conservation Biology Institute NEON","Core Terrestrial","","POSE","Smithsonian Institution","https://www.si.edu/unit/conservation-biology-institute","Yes",38.892925,-78.139494,"WGS84",4308784.08,748090.6473,"17N","Warren","VA","US",352,251,571,"11.6°C",1126,"SSE",35,"Deciduous Forest|Evergreen Forest|Pasture/Hay",NA,"","",NA,NA,NA,52,"Loamy-skeletal - mixed - active - mesic Ultic Hapludalfs","Ultic Hapludalfs",245,85,150,220,"320","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D02.SCBI.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D02.SCBI.DP1.00042/",6,"Mid-Atlantic",0.411529648090841,7
"SERC",19.4951100235038,362.125,344.247193170068,0.950630840649134,"D02","Smithsonian Environmental Research Center NEON","Gradient Terrestrial","","","Smithsonian Institution","https://serc.si.edu/opportunities","Yes",38.890131,-76.560014,"WGS84",4305735.3,364703.6624,"18N","Anne Arundel","MD","US",33,0,43,"13.6°C",1075,"NNW",38,"Cultivated Crops|Deciduous Forest",NA,"","",NA,NA,NA,62,"Fine-loamy - mixed - active - mesic Aquic Hapludults","Aquic Hapludults",245,80,155,220,"325","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D02.SERC.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D02.SERC.DP1.00042/",6,"Mid-Atlantic",0.418489548723112,7
"SJER",7.46708948301859,332,628.57240108624,1.89329036471759,"D17","San Joaquin Experimental Range NEON","Core Terrestrial","","","US Forest Service","https://www.fs.fed.us/psw/ef/san_joaquin/","Yes",37.10878,-119.73228,"WGS84",4110433.94,257213.9752,"11N","Madera","CA","US",400,252,502,"16.4°C",540,"NW",21,"Evergreen Forest|Grassland/Herbaceous|Shrub/Scrub",NA,"","",NA,NA,NA,39,"Mixed - thermic Psammentic Haploxerolls","Psammentic Haploxerolls",250,270,65,95,"155","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D17.SJER.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D17.SJER.DP1.00042/",6,"California",0.471392496392496,6
"SOAP",10.533853672344,275.75,180.029442536986,0.652871958429686,"D17","Soaproot Saddle NEON","Gradient Terrestrial","","BIGC","US Forest Service","https://www.fs.usda.gov/sierra/","Yes",37.03337,-119.26219,"WGS84",4100967.25,298792.741,"11N","Fresno","CA","US",1210,1044,1373,"13.4°C",900,"NW",32,"Evergreen Forest|Shrub/Scrub",NA,"","",NA,NA,NA,52,"Fine-loamy - mixed - semiactive - mesic Ultic Haploxeralfs","Ultic Haploxeralfs",200,90,155,185,"290","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D17.SOAP.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D17.SOAP.DP1.00042/",6,"California",0.456543456543457,3
"SRER",7.80250433615239,384.2,373.024429754435,0.970912102432159,"D14","Santa Rita Experimental Range NEON","Core Terrestrial","","","University of Arizona","https://taac.arizona.edu/sites/taac.arizona.edu/files/SRER%20Range%20Use%20Agreement%202014%20revised%5B1%5D.pdf","Yes",31.91068,-110.83549,"WGS84",3530547.12,515553.9031,"12N","Pima","AZ","US",997,897,1461,"19.3°C",346,"ESE",2,"Shrub/Scrub",NA,"","",NA,NA,NA,8,"Coarse-loamy - mixed - calcareous - thermic Typic Torrifluvents","Typic Torrifluvents",247,87,139,189,"219|334","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D14.SRER.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D14.SRER.DP1.00042/",4,"Northern Rockies",0.680142773892774,4
"STEI",10.1587813431967,244.25,148.680784201311,0.608723783833414,"D05","Steigerwaldt-Chequamegon NEON","Gradient Terrestrial","","","Private|Chequamegon Nicolet National Forest|Steigerwaldt Land Services","https://www.fs.usda.gov/cnnf/|https://steigerwaldt.com/","Very Limited|Yes",45.50894,-89.58637,"WGS84",5042743.85,297968.6864,"16N","Lincoln","WI","US",476,466,536,"4.8°C",797,"WSW",20,"Deciduous Forest|Mixed Forest|Woody Wetlands",NA,"","",NA,NA,NA,22,"Coarse-loamy - mixed - superactive - frigid Alfic Epiaquods","Alfic Epiaquods",170,120,165,215,"290","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D05.STEI.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D05.STEI.DP1.00042/",6,"Great Lakes",0.385601436909029,7
"STER",23.5113861829999,255.25,152.021972109446,0.595580693866586,"D10","North Sterling NEON","Gradient Terrestrial","","","Private","","Very Limited",40.461894,-103.02929,"WGS84",4480891.1,667084.9559,"13N","Logan","CO","US",1365,1352,1371,"9.7°C",433,"NW",NA,"Cultivated Crops",NA,"","",NA,NA,NA,8,"Fine-silty - mixed - superactive - mesic Pachic Argiustolls","Pachic Argiustolls",180,90,150,190,"270","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D10.STER.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D10.STER.DP1.00042/",4,"Southern Plains",0.395277835001541,7
"TALL",14.538845086608,349.666666666667,881.271828706261,2.5203198151752,"D08","Talladega National Forest NEON","Core Terrestrial","","MAYF","Talladega National Forest","https://www.fs.usda.gov/detail/alabama/about-forest/districts/?cid=fsbdev3_002555","Yes",32.95047,-87.393259,"WGS84",3645863.57,463241.7192,"16N","Bibb","AL","US",166,63,179,"17.2°C",1383,"N",25,"Deciduous Forest|Evergreen Forest|Mixed Forest",NA,"","",NA,NA,NA,35,"Fine-loamy - siliceous - subactive - thermic Typic Hapludults","Typic Hapludults",255,75,135,195,"330","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D08.TALL.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D08.TALL.DP1.00042/",5,"Ozarks Complex",0.540913362275479,8
"TEAK",4.65076324650455,179.666666666667,228.371602798496,1.27108498774673,"D17","Lower Teakettle NEON","Gradient Terrestrial","","TECR","US Forest Service","https://www.fs.usda.gov/sierra/","Yes",37.00583,-119.00602,"WGS84",4097400.18,321515.7352,"11N","Fresno","CA","US",2149,2086,2734,"8.0°C",1223,"NW",35,"Evergreen Forest|Shrub/Scrub",NA,"","",NA,NA,NA,59,"Coarse-loamy - mixed - superactive - frigid Pachic Humixerepts","Pachic Humixerepts",180,120,180,205,"300","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D17.TEAK.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D17.TEAK.DP1.00042/",7,"California",0.488888888888889,2
"TOOL",7.37781938829396,119.4,85.768198499397,0.718326620597964,"D18","Toolik Field Station NEON","Core Terrestrial","","TOOK|OKSR","Bureau of Land Management","https://toolik.alaska.edu/user_guide/permits.php","Yes",68.66109,-149.37047,"WGS84",7618427.66,403757.147,"6N","North Slope","AK","US",832,704,980,"-9.0°C",316,"S",0.3,"Dwarf Scrub|Shrub/Scrub",NA,"","",NA,NA,NA,9,"Loamy-skeletal - mixed - superactive - acid - pergelic Typic Histoturbels","Typic Histoturbels",80,160,185,205,"240","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D18.TOOL.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D18.TOOL.DP1.00042/",4,"Tundra",0.464052287581699,4
"TREE",15.6471575963233,250.5,317.683247500995,1.26819659681036,"D05","Treehaven NEON","Gradient Terrestrial","","","University of Wisconsin-Stevens Point","https://www.uwsp.edu/cnr-ap/treehaven/Pages/Research-Form.aspx","Yes",45.49369,-89.58571,"WGS84",5041047.89,297965.3164,"16N","Lincoln","WI","US",467,447,482,"4.8°C",797,"WSW",23,"Deciduous Forest|Evergreen Forest|Mixed Forest|Woody Wetlands",NA,"","",NA,NA,NA,36,"Coarse-loamy - mixed - superactive - frigid Alfic Haplorthods","Alfic Haplorthods",170,120,165,215,"290","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D05.TREE.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D05.TREE.DP1.00042/",6,"Great Lakes",0.418554296905862,7
"UKFS",24.4288733675437,404.428571428571,863.646563996431,2.13547366583363,"D06","University of Kansas Field Station NEON","Gradient Terrestrial","","","University of Kansas","https://biosurvey.ku.edu/research","Yes",39.040431,-95.19215,"WGS84",4323549.85,310276.2976,"15N","Douglas","KS","US",322,272,332,"12.7°C",990,"SE",19,"Deciduous Forest|Pasture/Hay",NA,"","",NA,NA,NA,35,"Fine - smectitic - mesic Pachic Argiudolls","Pachic Argiudolls",255,75,160,210,"330","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D06.UKFS.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D06.UKFS.DP1.00042/",6,"Prairie Peninsula",0.598620397286307,6
"UNDE",11.440003382022,261.75,181.570180200415,0.693677861319637,"D05","University of Notre Dame Environmental Research Center NEON","Core Terrestrial","","","University of Notre Dame","https://underc.nd.edu/underc-west/research-opportunities/","Yes",46.23391,-89.537254,"WGS84",5123162.89,304366.9502,"16N","Gogebic","MI","US",521,501,538,"4.3°C",802,"SSW",24,"Deciduous Forest|Mixed Forest|Woody Wetlands",NA,"","",NA,NA,NA,39,"Coarse-loamy - mixed - superactive - frigid Argic Fragiaquods","Argic Fragiaquods",165,120,170,215,"285","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D05.UNDE.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D05.UNDE.DP1.00042/",6,"Great Lakes",0.303549680741862,7
"WOOD",33.3024680496934,277.5,540.897939783564,1.94918176498582,"D09","Chase Lake National Wildlife Refuge NEON","Core Terrestrial","","PRPO","US Fish and Wildlife Service","https://www.fws.gov/refuge/chase_lake/","Yes",47.1282,-99.241334,"WGS84",5219442.04,481694.7212,"14N","Stutsman","ND","US",591,569,606,"4.9°C",494,"NW",1,"Emergent Herbaceous Wetlands|Grassland/Herbaceous",NA,"","",NA,NA,NA,8,"Coarse-loamy over sandy or sandy-skeletal - mixed - superactive - frigid Typic Haplustolls","Typic Haplustolls",170,120,180,210,"290","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D09.WOOD.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D09.WOOD.DP1.00042/",4,"Northern Plains",0.499160352695744,7
"WREF",5.35472005917089,205,75.5957286676053,0.368759652037099,"D16","Wind River Experimental Forest NEON","Core Terrestrial","","","Pacific Northwest Research Station; US Forest Service","https://www.fs.usda.gov/pnw/","Yes",45.82049,-121.95191,"WGS84",5074636.87,581417.8024,"10N","Skamania","WA","US",351,300,1008,"9.2°C",2225,"NW",50,"Evergreen Forest",NA,"","",NA,NA,NA,74,"Medial - amorphic - mesic Typic Hapludands","Typic Hapludands",175,115,165,210,"290","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D16.WREF.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D16.WREF.DP1.00042/",8,"Pacific Northwest",0.346861471861472,4
"YELL",15.6634406504338,177.666666666667,141.509712425991,0.79648993860783,"D12","Yellowstone National Park NEON","Core Terrestrial","","BLDE","National Park Service","https://irma.nps.gov/rprs/","Limited",44.95348,-110.53914,"WGS84",4977885.94,536352.1992,"12N","Park","WY","US",2133,1847,2244,"3.4°C",493,"SSE",14,"Evergreen Forest|Grassland/Herbaceous|Shrub/Scrub",NA,"","",NA,NA,NA,18,"Fine-loamy - mixed - superactive - frigid Pachic Argiustolls","Pachic Argiustolls",144,125,169,193,"269","One phenocam is attached to the top and the bottom of the tower.
https://phenocam.nau.edu/webcam/sites/NEON.D12.YELL.DP1.00033/
https://phenocam.nau.edu/webcam/sites/NEON.D12.YELL.DP1.00042/",5,"Desert Southwest",0.51219512195122,2
